FOR THE TERM OF HIS NATURAL LIFE


By Marcus Clarke





DEDICATION TO SIR CHARLES GAVAN DUFFY
My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen years of political and literary life in Australia render it very fitting that any work written by a resident in the colonies, and having to do with the history of past colonial days, should bear your name upon its dedicatory page; but because the publication of my book is due to your advice and encouragement.
The convict of fiction has been hitherto shown only at the beginning or at the end of his career. Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene to claim interest by reason of an equally unintelligible love of crime acquired during his experience in a penal settlement. Charles Reade has drawn the interior of a house of correction in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his sentence. But no writer—so far as I am aware—has attempted to depict the dismal condition of a felon during his term of transportation.
I have endeavoured in “His Natural Life” to set forth the working and the results of an English system of transportation carefully considered and carried out under official supervision; and to illustrate in the manner best calculated, as I think, to attract general attention, the inexpediency of again allowing offenders against the law to be herded together in places remote from the wholesome influence of public opinion, and to be submitted to a discipline which must necessarily depend for its just administration upon the personal character and temper of their gaolers.
Your critical faculty will doubtless find, in the construction and artistic working of this book, many faults. I do not think, however, that you will discover any exaggerations. Some of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose to record them, for they are events which have actually occurred, and which, if the blunders which produced them be repeated, must infallibly occur again. It is true that the British Government have ceased to deport the criminals of England, but the method of punishment, of which that deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men instead of Englishmen; and, within the last year, France has established, at New Caledonia, a penal settlement which will, in the natural course of things, repeat in its annals the history of Macquarie Harbour and of Norfolk Island.
With this brief preface I beg you to accept this work. I would that its merits were equal either to your kindness or to my regard.
I am,
My dear Sir Charles,
Faithfully yours,
MARCUS CLARKE THE PUBLIC LIBRARY, MELBOURNE 



CONTENTS


HIS NATURAL LIFE. 

PROLOGUE. 


BOOK I.   THE SEA. 1827 
And then the noise of the sentry, on the quarter-deck below him, grounding arms, turned the current of his thoughts. A thin, tall, soldier-like man, with a cold blue eye, and prim features, came out of the cuddy below, handing out a fair-haired, affected, mincing lady, of middle age. Captain Vickers, of Mr. Frere’s regiment, ordered for service in Van Diemen’s Land, was bringing his lady on deck to get an appetite for dinner.
Mrs. Vickers was forty-two (she owned to thirty-three), and had been a garrison-belle for eleven weary years before she married prim John Vickers. The marriage was not a happy one. Vickers found his wife extravagant, vain, and snappish, and she found him harsh, disenchanted, and commonplace. A daughter, born two years after their marriage, was the only link that bound the ill-assorted pair. Vickers idolized little Sylvia, and when the recommendation of a long sea-voyage for his failing health induced him to exchange into the —th, he insisted upon bringing the child with him, despite Mrs. Vickers’s reiterated objections on the score of educational difficulties. “He could educate her himself, if need be,” he said; “and she should not stay at home.”
So Mrs. Vickers, after a hard struggle, gave up the point and her dreams of Bath together, and followed her husband with the best grace she could muster. When fairly out to sea she seemed reconciled to her fate, and employed the intervals between scolding her daughter and her maid, in fascinating the boorish young Lieutenant, Maurice Frere.
Fascination was an integral portion of Julia Vickers’s nature; admiration was all she lived for: and even in a convict ship, with her husband at her elbow, she must flirt, or perish of mental inanition. There was no harm in the creature. She was simply a vain, middle-aged woman, and Frere took her attentions for what they were worth. Moreover, her good feeling towards him was useful, for reasons which will shortly appear.
Running down the ladder, cap in hand, he offered her his assistance.
“Thank you, Mr. Frere. These horrid ladders. I really—he, he—quite tremble at them. Hot! Yes, dear me, most oppressive. John, the camp-stool. Pray, Mr. Frere—oh, thank you! Sylvia! Sylvia! John, have you my smelling salts? Still a calm, I suppose? These dreadful calms!”
This semi-fashionable slip-slop, within twenty yards of the wild beasts’ den, on the other side of the barricade, sounded strange; but Mr. Frere thought nothing of it. Familiarity destroys terror, and the incurable flirt, fluttered her muslins, and played off her second-rate graces, under the noses of the grinning convicts, with as much complacency as if she had been in a Chatham ball-room. Indeed, if there had been nobody else near, it is not unlikely that she would have disdainfully fascinated the ‘tween-decks, and made eyes at the most presentable of the convicts there.
Vickers, with a bow to Frere, saw his wife up the ladder, and then turned for his daughter.
She was a delicate-looking child of six years old, with blue eyes and bright hair. Though indulged by her father, and spoiled by her mother, the natural sweetness of her disposition saved her from being disagreeable, and the effects of her education as yet only showed themselves in a thousand imperious prettinesses, which made her the darling of the ship. Little Miss Sylvia was privileged to go anywhere and do anything, and even convictism shut its foul mouth in her presence. Running to her father’s side, the child chattered with all the volubility of flattered self-esteem. She ran hither and thither, asked questions, invented answers, laughed, sang, gambolled, peered into the compass-case, felt in the pockets of the man at the helm, put her tiny hand into the big palm of the officer of the watch, even ran down to the quarter-deck and pulled the coat-tails of the sentry on duty.
At last, tired of running about, she took a little striped leather ball from the bosom of her frock, and calling to her father, threw it up to him as he stood on the poop. He returned it, and, shouting with laughter, clapping her hands between each throw, the child kept up the game.
The convicts—whose slice of fresh air was nearly eaten—turned with eagerness to watch this new source of amusement. Innocent laughter and childish prattle were strange to them. Some smiled, and nodded with interest in the varying fortunes of the game. One young lad could hardly restrain himself from applauding. It was as though, out of the sultry heat which brooded over the ship, a cool breeze had suddenly arisen.
In the midst of this mirth, the officer of the watch, glancing round the fast crimsoning horizon, paused abruptly, and shading his eyes with his hand, looked out intently to the westward.
Frere, who found Mrs. Vickers’s conversation a little tiresome, and had been glancing from time to time at the companion, as though in expectation of someone appearing, noticed the action.
“What is it, Mr. Best?”
“I don’t know exactly. It looks to me like a cloud of smoke.” And, taking the glass, he swept the horizon.
“Let me see,” said Frere; and he looked also.
On the extreme horizon, just to the left of the sinking sun, rested, or seemed to rest, a tiny black cloud. The gold and crimson, splashed all about the sky, had overflowed around it, and rendered a clear view almost impossible.
“I can’t quite make it out,” says Frere, handing back the telescope. “We can see as soon as the sun goes down a little.”
Then Mrs. Vickers must, of course, look also, and was prettily affected about the focus of the glass, applying herself to that instrument with much girlish giggling, and finally declaring, after shutting one eye with her fair hand, that positively she “could see nothing but sky, and believed that wicked Mr. Frere was doing it on purpose.”
By and by, Captain Blunt appeared, and, taking the glass from his officer, looked through it long and carefully. Then the mizentop was appealed to, and declared that he could see nothing; and at last the sun went down with a jerk, as though it had slipped through a slit in the sea, and the black spot, swallowed up in the gathering haze, was seen no more.
As the sun sank, the relief guard came up the after hatchway, and the relieved guard prepared to superintend the descent of the convicts. At this moment Sylvia missed her ball, which, taking advantage of a sudden lurch of the vessel, hopped over the barricade, and rolled to the feet of Rufus Dawes, who was still leaning, apparently lost in thought, against the side.
The bright spot of colour rolling across the white deck caught his eye; stooping mechanically, he picked up the ball, and stepped forward to return it. The door of the barricade was open and the sentry—a young soldier, occupied in staring at the relief guard—did not notice the prisoner pass through it. In another instant he was on the sacred quarter-deck.
Heated with the game, her cheeks aglow, her eyes sparkling, her golden hair afloat, Sylvia had turned to leap after her plaything, but even as she turned, from under the shadow of the cuddy glided a rounded white arm; and a shapely hand caught the child by the sash and drew her back. The next moment the young man in grey had placed the toy in her hand.
Maurice Frere, descending the poop ladder, had not witnessed this little incident; on reaching the deck, he saw only the unexplained presence of the convict uniform.
“Thank you,” said a voice, as Rufus Dawes stooped before the pouting Sylvia.
The convict raised his eyes and saw a young girl of eighteen or nineteen years of age, tall, and well developed, who, dressed in a loose-sleeved robe of some white material, was standing in the doorway. She had black hair, coiled around a narrow and flat head, a small foot, white skin, well-shaped hands, and large dark eyes, and as she smiled at him, her scarlet lips showed her white even teeth.
He knew her at once. She was Sarah Purfoy, Mrs. Vickers’s maid, but he never had been so close to her before; and it seemed to him that he was in the presence of some strange tropical flower, which exhaled a heavy and intoxicating perfume.
For an instant the two looked at each other, and then Rufus Dawes was seized from behind by his collar, and flung with a shock upon the deck.
Leaping to his feet, his first impulse was to rush upon his assailant, but he saw the ready bayonet of the sentry gleam, and he checked himself with an effort, for his assailant was Mr. Maurice Frere.
“What the devil do you do here?” asked the gentleman with an oath. “You lazy, skulking hound, what brings you here? If I catch you putting your foot on the quarter-deck again, I’ll give you a week in irons!”
Rufus Dawes, pale with rage and mortification, opened his mouth to justify himself, but he allowed the words to die on his lips. What was the use? “Go down below, and remember what I’ve told you,” cried Frere; and comprehending at once what had occurred, he made a mental minute of the name of the defaulting sentry.
The convict, wiping the blood from his face, turned on his heel without a word, and went back through the strong oak door into his den. Frere leant forward and took the girl’s shapely hand with an easy gesture, but she drew it away, with a flash of her black eyes.
“You coward!” she said.
The stolid soldier close beside them heard it, and his eye twinkled. Frere bit his thick lips with mortification, as he followed the girl into the cuddy. Sarah Purfoy, however, taking the astonished Sylvia by the hand, glided into her mistress’s cabin with a scornful laugh, and shut the door behind her.




CHAPTER II. SARAH PURFOY.

Convictism having been safely got under hatches, and put to bed in its Government allowance of sixteen inches of space per man, cut a little short by exigencies of shipboard, the cuddy was wont to pass some not unpleasant evenings. Mrs. Vickers, who was poetical and owned a guitar, was also musical and sang to it. Captain Blunt was a jovial, coarse fellow; Surgeon Pine had a mania for story-telling; while if Vickers was sometimes dull, Frere was always hearty. Moreover, the table was well served, and what with dinner, tobacco, whist, music, and brandy and water, the sultry evenings passed away with a rapidity of which the wild beasts ‘tween decks, cooped by sixes in berths of a mere five feet square, had no conception.
On this particular evening, however, the cuddy was dull. Dinner fell flat, and conversation languished.
“No signs of a breeze, Mr. Best?” asked Blunt, as the first officer came in and took his seat.
“None, sir.”
“These—he, he!—awful calms,” says Mrs. Vickers. “A week, is it not, Captain Blunt?”
“Thirteen days, mum,” growled Blunt.
“I remember, off the Coromandel coast,” put in cheerful Pine, “when we had the plague in the Rattlesnake—”
“Captain Vickers, another glass of wine?” cried Blunt, hastening to cut the anecdote short.
“Thank you, no more. I have the headache.”
“Headache—um—don’t wonder at it, going down among those fellows. It is infamous the way they crowd these ships. Here we have over two hundred souls on board, and not boat room for half of ‘em.”
“Two hundred souls! Surely not,” says Vickers. “By the King’s Regulations—”
“One hundred and eighty convicts, fifty soldiers, thirty in ship’s crew, all told, and—how many?—one, two three—seven in the cuddy. How many do you make that?”
“We are just a little crowded this time,” says Best.
“It is very wrong,” says Vickers, pompously. “Very wrong. By the King’s Regulations—”
But the subject of the King’s Regulations was even more distasteful to the cuddy than Pine’s interminable anecdotes, and Mrs. Vickers hastened to change the subject.
“Are you not heartily tired of this dreadful life, Mr. Frere?”
“Well, it is not exactly the life I had hoped to lead,” said Frere, rubbing a freckled hand over his stubborn red hair; “but I must make the best of it.”
“Yes, indeed,” said the lady, in that subdued manner with which one comments upon a well-known accident, “it must have been a great shock to you to be so suddenly deprived of so large a fortune.”
“Not only that, but to find that the black sheep who got it all sailed for India within a week of my uncle’s death! Lady Devine got a letter from him on the day of the funeral to say that he had taken his passage in the Hydaspes for Calcutta, and never meant to come back again!”
“Sir Richard Devine left no other children?”
“No, only this mysterious Dick, whom I never saw, but who must have hated me.”
“Dear, dear! These family quarrels are dreadful things. Poor Lady Devine, to lose in one day a husband and a son!”
“And the next morning to hear of the murder of her cousin! You know that we are connected with the Bellasis family. My aunt’s father married a sister of the second Lord Bellasis.”
“Indeed. That was a horrible murder. So you think that the dreadful man you pointed out the other day did it?”
“The jury seemed to think not,” said Mr. Frere, with a laugh; “but I don’t know anybody else who could have a motive for it. However, I’ll go on deck and have a smoke.”
“I wonder what induced that old hunks of a shipbuilder to try to cut off his only son in favour of a cub of that sort,” said Surgeon Pine to Captain Vickers as the broad back of Mr. Maurice Frere disappeared up the companion.
